###1: exit
exit
e -file /tmp/plot9GGp0W
cross_probe -file /tmp/plot9GGp0W OK
###2: open_file /home/undergrad19_exam/lihaoran_exam/simulation/lihaoran_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0
open_file final_Question1_schematic_Nominal.sp.ac0: OK
###3: add_panel 0
add_panel :0
###4: open_wave -group /home/undergrad19_exam/lihaoran_exam/simulation/lihaoran_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0,0,isub\(xi1.iout\)
###5: chaxis Log10
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###6: chaxis -plot 1 -axis 0 Linear
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###7: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###8: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###9: mv_mark -id 2 -plotindex 0 1.386646E+04 1.640515E+00
mv_mark -id 2 -plotindex 0 1.386646E+04 1.640515E+00 result X:14k Y:2
###10: mv_mark -id 2 -plotindex 0 1.342533E+04 1.640515E+00
mv_mark -id 2 -plotindex 0 1.342533E+04 1.640515E+00 result X:13k Y:2
###11: mv_mark -id 2 -plotindex 0 1.299824E+04 1.640515E+00
mv_mark -id 2 -plotindex 0 1.299824E+04 1.640515E+00 result X:13k Y:2
###12: mv_mark -id 2 -plotindex 0 1.218438E+04 1.640515E+00
mv_mark -id 2 -plotindex 0 1.218438E+04 1.640515E+00 result X:12k Y:2
###13: mv_mark -id 2 -plotindex 0 1.142148E+04 1.642098E+00
mv_mark -id 2 -plotindex 0 1.142148E+04 1.642098E+00 result X:11k Y:2
###14: mv_mark -id 2 -plotindex 0 1.003599E+04 1.642098E+00
mv_mark -id 2 -plotindex 0 1.003599E+04 1.642098E+00 result X:10k Y:2
###15: mv_mark -id 2 -plotindex 0 9.108322E+03 1.645265E+00
mv_mark -id 2 -plotindex 0 9.108322E+03 1.645265E+00 result X:9.1k Y:2
###16: mv_mark -id 2 -plotindex 0 8.266405E+03 1.646848E+00
mv_mark -id 2 -plotindex 0 8.266405E+03 1.646848E+00 result X:8.3k Y:2
###17: mv_mark -id 2 -plotindex 0 6.592236E+03 1.650014E+00
mv_mark -id 2 -plotindex 0 6.592236E+03 1.650014E+00 result X:6.6k Y:2
###18: mv_mark -id 2 -plotindex 0 5.608283E+03 1.654764E+00
mv_mark -id 2 -plotindex 0 5.608283E+03 1.654764E+00 result X:5.6k Y:2
###19: mv_mark -id 2 -plotindex 0 5.257131E+03 1.659514E+00
mv_mark -id 2 -plotindex 0 5.257131E+03 1.659514E+00 result X:5.3k Y:2
###20: mv_mark -id 2 -plotindex 0 4.059049E+03 1.664264E+00
mv_mark -id 2 -plotindex 0 4.059049E+03 1.664264E+00 result X:4.1k Y:2
###21: mv_mark -id 2 -plotindex 0 3.683856E+03 1.669013E+00
mv_mark -id 2 -plotindex 0 3.683856E+03 1.669013E+00 result X:3.7k Y:2
###22: mv_mark -id 2 -plotindex 0 3.343343E+03 1.670596E+00
mv_mark -id 2 -plotindex 0 3.343343E+03 1.670596E+00 result X:3.3k Y:2
###23: mv_mark -id 2 -plotindex 0 3.034305E+03 1.673763E+00
mv_mark -id 2 -plotindex 0 3.034305E+03 1.673763E+00 result X:3k Y:2
###24: mv_mark -id 2 -plotindex 0 2.419777E+03 1.681679E+00
mv_mark -id 2 -plotindex 0 2.419777E+03 1.681679E+00 result X:2.4k Y:2
###25: mv_mark -id 2 -plotindex 0 2.058603E+03 1.686429E+00
mv_mark -id 2 -plotindex 0 2.058603E+03 1.686429E+00 result X:2.1k Y:2
###26: mv_mark -id 2 -plotindex 0 1.641680E+03 1.695928E+00
mv_mark -id 2 -plotindex 0 1.641680E+03 1.695928E+00 result X:1.6k Y:2
###27: mv_mark -id 2 -plotindex 0 1.267547E+03 1.705428E+00
mv_mark -id 2 -plotindex 0 1.267547E+03 1.705428E+00 result X:1.3k Y:2
###28: mv_mark -id 2 -plotindex 0 9.786775E+02 1.714927E+00
mv_mark -id 2 -plotindex 0 9.786775E+02 1.714927E+00 result X:9.8e+02 Y:2
###29: mv_mark -id 2 -plotindex 0 8.326008E+02 1.721260E+00
mv_mark -id 2 -plotindex 0 8.326008E+02 1.721260E+00 result X:8.3e+02 Y:2
###30: mv_mark -id 2 -plotindex 0 6.224031E+02 1.733926E+00
mv_mark -id 2 -plotindex 0 6.224031E+02 1.733926E+00 result X:6.2e+02 Y:2
###31: mv_mark -id 2 -plotindex 0 4.504703E+02 1.745009E+00
mv_mark -id 2 -plotindex 0 4.504703E+02 1.745009E+00 result X:4.5e+02 Y:2
###32: mv_mark -id 2 -plotindex 0 3.260322E+02 1.754508E+00
mv_mark -id 2 -plotindex 0 3.260322E+02 1.754508E+00 result X:3.3e+02 Y:2
###33: mv_mark -id 2 -plotindex 0 2.517306E+02 1.762424E+00
mv_mark -id 2 -plotindex 0 2.517306E+02 1.762424E+00 result X:2.5e+02 Y:2
###34: mv_mark -id 2 -plotindex 0 1.881789E+02 1.771924E+00
mv_mark -id 2 -plotindex 0 1.881789E+02 1.771924E+00 result X:1.9e+02 Y:2
###35: mv_mark -id 2 -plotindex 0 1.549985E+02 1.781423E+00
mv_mark -id 2 -plotindex 0 1.549985E+02 1.781423E+00 result X:1.5e+02 Y:2
###36: mv_mark -id 2 -plotindex 0 1.361963E+02 1.783006E+00
mv_mark -id 2 -plotindex 0 1.361963E+02 1.783006E+00 result X:1.4e+02 Y:2
###37: mv_mark -id 2 -plotindex 0 1.158677E+02 1.790923E+00
mv_mark -id 2 -plotindex 0 1.158677E+02 1.790923E+00 result X:1.2e+02 Y:2
###38: mv_mark -id 2 -plotindex 0 1.121817E+02 1.792506E+00
mv_mark -id 2 -plotindex 0 1.121817E+02 1.792506E+00 result X:1.1e+02 Y:2
###39: mv_mark -id 2 -plotindex 0 9.857340E+01 1.798839E+00
mv_mark -id 2 -plotindex 0 9.857340E+01 1.798839E+00 result X:99 Y:2
###40: mv_mark -id 2 -plotindex 0 8.661588E+01 1.800422E+00
mv_mark -id 2 -plotindex 0 8.661588E+01 1.800422E+00 result X:87 Y:2
###41: mv_mark -id 2 -plotindex 0 8.386040E+01 1.802005E+00
mv_mark -id 2 -plotindex 0 8.386040E+01 1.802005E+00 result X:84 Y:2
###42: mv_mark -id 2 -plotindex 0 7.368765E+01 1.805172E+00
mv_mark -id 2 -plotindex 0 7.368765E+01 1.805172E+00 result X:74 Y:2
###43: mv_mark -id 2 -plotindex 0 7.134345E+01 1.809922E+00
mv_mark -id 2 -plotindex 0 7.134345E+01 1.809922E+00 result X:71 Y:2
###44: mv_mark -id 2 -plotindex 0 6.687642E+01 1.811505E+00
mv_mark -id 2 -plotindex 0 6.687642E+01 1.811505E+00 result X:67 Y:2
###45: mv_mark -id 2 -plotindex 0 5.876392E+01 1.814671E+00
mv_mark -id 2 -plotindex 0 5.876392E+01 1.814671E+00 result X:59 Y:2
###46: mv_mark -id 2 -plotindex 0 5.689449E+01 1.816255E+00
mv_mark -id 2 -plotindex 0 5.689449E+01 1.816255E+00 result X:57 Y:2
###47: mv_mark -id 2 -plotindex 0 5.333215E+01 1.816255E+00
mv_mark -id 2 -plotindex 0 5.333215E+01 1.816255E+00 result X:53 Y:2
###48: mv_mark -id 2 -plotindex 0 4.686265E+01 1.821004E+00
mv_mark -id 2 -plotindex 0 4.686265E+01 1.821004E+00 result X:47 Y:2
###49: mv_mark -id 2 -plotindex 0 4.117794E+01 1.828920E+00
mv_mark -id 2 -plotindex 0 4.117794E+01 1.828920E+00 result X:41 Y:2
###50: mv_mark -id 2 -plotindex 0 3.737170E+01 1.828920E+00
